sal_id,sal_name,area_served,taxonomy_of_services,location_id,latitude,longitude,eligibility_criteria,ages,schedule_by_day,schedule_freq,schedule_interval,time_opens_at
fadbca83-bb65-4917-9a80-35e20d516826,'@symes Community Building,n/a,,n/a,n/a,n/a,[],[],n/a,n/a,n/a,n/a
5439d5d1-b4a5-4d0a-a6b0-62905bafc72f,'Changes' over 55's Wellbeing group - Whitehall/St George,n/a,Disabled;Mental illness;Better health;Dealing with chronic illness;Improving mental health;Emotional wellbeing;Mental health support,94b587df-0bae-4d04-9c3a-4489b88ac9b3,51.4636,-2.55032,['age'],"[[65.0, 100.0]]",MO,weekly,1,11:00:00
358c2720-3192-4648-99d5-244529fb2023,'Young at Heart' - Hanham,n/a,,80b26ab3-f5ad-48eb-96a5-c9dedc3b3f0c,51.4484,-2.51487,['age'],"[[65.0, 100.0]]",TH,weekly,1,13:30:00
3d05c16a-cb84-4897-8624-e8abcd804988,12 WEEK REIKI LEVEL 1 COURSE - BRISTOL,n/a,,10a77516-d175-47d8-b002-b0ea8a5a60a2,51.4642234,-2.582632,['age'],"[[18.0, 100.0]]",TU,weekly,1,18:15:00
2a3483ea-8966-4f50-9dc3-7bafa1e5c623,1625 Independent People,n/a,Disabled;Homeless;Housing support;Improving mental health;Skills for living;Homelessness support,n/a,n/a,n/a,['age'],"[[16.0, 25.0]]",n/a,n/a,n/a,n/a
6aafbf87-196a-459d-bb71-f0ccd160f71c,1625 Independent People (Bristol),n/a,Chronically ill;Residential care;Disabilities and special needs support;Housing support;Dealing with chronic illness;Residential care;Somewhere to live;Sheltered housing,n/a,n/a,n/a,[],[],n/a,n/a,n/a,n/a
3c26e351-b57e-4baf-96d9-5f5e725a1693,1625 Independent People (S.Glos),n/a,Chronically ill;Residential care;Disabilities and special needs support;Housing support;Dealing with chronic illness;Residential care;Somewhere to live;Sheltered housing,n/a,n/a,n/a,[],[],n/a,n/a,n/a,n/a
c3e4447b-0580-43ed-814b-3c8385bc1120,1625 Independent People - St George's House,n/a,Chronically ill;Residential care;Disabilities and special needs support;Housing support;Dealing with chronic illness;Residential care;Somewhere to live;Sheltered housing,n/a,n/a,n/a,[],[],n/a,n/a,n/a,n/a
ee737718-eae2-4501-9def-3dcab9a9db42,1st Choice Stairlifts,n/a,Disabled;Special educational needs (SEN);Care at home;Specialist equipment for disabled people,n/a,n/a,n/a,[],[],n/a,n/a,n/a,n/a
836e14f9-5e45-46f8-99bc-eb810036ad67,25% ME GROUP,n/a,Health support groups and organisations,n/a,n/a,n/a,[],[],n/a,n/a,n/a,n/a
